tipo,descricao,seed,num_vertices,num_arestas,grau_medio,grau_max,ks_stat,alpha_powerlaw,avg_indegree,max_indegree,avg_outdegree,max_outdegree,avg_degree_centrality,max_degree_centrality,avg_pagerank,max_pagerank,tipo_detectado,tipo_correto
0,Simples,6638,1000,1433,3.014,103,0.05607894941162217,2.096767797951655,2.866,82,2.866,82,0.0028688688688688685,0.08208208208208208,0.001,0.02179584064283964,0,True
0,Simples,1590,1000,744,1.496,38,0.07431406329073409,2.6593362344816454,1.488,38,1.488,38,0.0014894894894894892,0.03803803803803804,0.001,0.01527608394044226,0,True
0,Simples,2853,1000,708,1.419,34,0.06555599214276808,2.652739974812846,1.416,34,1.416,34,0.001417417417417417,0.03403403403403403,0.0009999999999999998,0.014394683963587025,0,True
0,Simples,2494,1000,1584,3.533,251,0.026851638998519722,1.9778285529632864,3.168,153,3.168,153,0.003171171171171171,0.15315315315315314,0.001,0.04033034600459287,0,True
0,Simples,7292,1000,673,1.351,13,0.06561784448543873,2.6547726274040766,1.346,13,1.346,13,0.001347347347347347,0.013013013013013013,0.0009999999999999998,0.005813931635882366,0,True
1,Digrafo,3374,1000,2248,2.551,398,0.03586209751719349,2.223359404619556,2.248,238,2.248,234,0.004292292292292292,0.39539539539539537,0.001,0.09689538088338649,1,True
1,Digrafo,5303,1000,1554,1.559,58,0.06024231570635086,2.725354843223032,1.554,56,1.554,55,0.0030930930930930926,0.10710710710710711,0.0009999999999999998,0.03147871753881795,1,True
1,Digrafo,9461,1000,1426,1.431,44,0.09427647606540823,2.700811660081945,1.426,43,1.426,42,0.0028388388388388384,0.08208208208208208,0.0009999999999999998,0.026228318733200893,1,True
1,Digrafo,6275,1000,1525,1.542,36,0.08563394816330994,2.5185925568181,1.525,32,1.525,33,0.003025025025025025,0.06306306306306306,0.0009999999999999998,0.017986416000668703,1,True
1,Digrafo,1196,1000,3126,3.391,164,0.03386600421904429,1.9534358795268454,3.126,119,3.126,109,0.0059619619619619615,0.1881881881881882,0.001,0.03402913439173291,1,True
20,Multigrafo,5288,1000,1660,3.393,234,0.03686478641226254,2.050451143071248,3.32,216,3.32,216,0.003323323323323323,0.21621621621621623,0.0009999999999999998,0.04923259094259742,20,True
20,Multigrafo,4968,1000,774,1.551,21,0.03994054587720064,2.4440191028387686,1.548,19,1.548,19,0.0015495495495495492,0.01901901901901902,0.0009999999999999998,0.007556529328934939,20,True
20,Multigrafo,2994,1000,776,1.559,25,0.06427967770107057,2.5265224904834493,1.552,25,1.552,25,0.001553553553553553,0.025025025025025023,0.001,0.010147625036345588,20,True
20,Multigrafo,6749,1000,963,1.939,120,0.036181051111244256,2.2796107719844363,1.926,116,1.926,116,0.0019279279279279273,0.11611611611611611,0.0009999999999999998,0.039516660246437636,20,True
20,Multigrafo,3863,1000,1479,2.983,199,0.03276915457553098,2.0829893433813034,2.958,191,2.958,191,0.0029609609609609604,0.19119119119119118,0.001,0.04775593710060955,20,True
21,Multigrafo-Dirigido,8263,1000,1973,2.006,225,0.05543248119515298,2.4031499459062307,1.973,196,1.973,196,0.0038118118118118114,0.34134134134134136,0.001,0.08556518389922968,21,True
21,Multigrafo-Dirigido,767,1000,1380,1.383,31,0.0749853985020652,2.7684952681824115,1.38,29,1.38,29,0.002744744744744744,0.055055055055055056,0.0009999999999999996,0.018136825680273482,21,True
21,Multigrafo-Dirigido,5446,1000,2140,2.147,65,0.043934343171810775,2.2741084070513757,2.14,64,2.14,64,0.004212212212212211,0.11911911911911911,0.001,0.025289249306622755,21,True
21,Multigrafo-Dirigido,1777,1000,1584,1.586,29,0.04105030529932463,2.577765822149538,1.584,28,1.584,28,0.003155155155155154,0.055055055055055056,0.0009999999999999996,0.014786914750813342,21,True
21,Multigrafo-Dirigido,6273,1000,2148,2.162,86,0.037058630967049866,2.251856288254813,2.148,82,2.148,82,0.0041721721721721715,0.14714714714714713,0.0009999999999999998,0.03359823927426017,21,True
30,Pseudografo,6767,1000,875,1.748,41,0.054712374414446985,2.4951825830853647,1.75,41,1.75,41,0.0017517517517517513,0.04104104104104104,0.001,0.015176620853089821,30,True
30,Pseudografo,6155,1000,1083,2.165,163,0.040536290312252476,2.238018357904754,2.166,164,2.166,164,0.002168168168168168,0.16416416416416416,0.001,0.051217851599896384,30,True
30,Pseudografo,8224,1000,1475,2.949,507,0.04319533152841393,2.1467141098321783,2.95,507,2.95,507,0.0029529529529529522,0.5075075075075075,0.0010000000000000005,0.12094694824972058,30,True
30,Pseudografo,9312,1000,786,1.571,78,0.05431773569329834,2.5710624484350637,1.572,78,1.572,78,0.0015735735735735734,0.07807807807807808,0.001,0.029786293933355155,30,True
30,Pseudografo,6904,1000,845,1.688,54,0.03487192220651858,2.4660338622844002,1.69,54,1.69,54,0.0016916916916916913,0.05405405405405406,0.001,0.019621004533857164,30,True
31,Pseudografo-Dirigido,6560,1000,2150,2.149,169,0.04330971894147184,2.3129326137338673,2.15,169,2.15,169,0.004178178178178177,0.29429429429429427,0.0009999999999999998,0.0669058993980526,31,True
31,Pseudografo-Dirigido,4103,1000,2124,2.123,141,0.05680686190564921,2.327901309615523,2.124,141,2.124,141,0.004104104104104104,0.24224224224224225,0.001,0.05592813870562518,31,True
31,Pseudografo-Dirigido,6680,1000,2650,2.649,416,0.04264906841715421,2.1390569885138837,2.65,416,2.65,416,0.004980980980980981,0.7047047047047047,0.001,0.13403659843413565,31,True
31,Pseudografo-Dirigido,2795,1000,1497,1.496,23,0.05068855567027841,2.5223733198141844,1.497,23,1.497,23,0.0029909909909909905,0.04604604604604605,0.001,0.013000564474222221,31,True
31,Pseudografo-Dirigido,8927,1000,1677,1.676,45,0.04821520645526689,2.4679116042479876,1.677,45,1.677,45,0.0033473473473473467,0.08808808808808809,0.001,0.023015553340547473,31,True
0,Simples,9772,5000,7696,3.5318,1137,0.029097079072782972,2.093370115684287,3.0784,628,3.0784,628,0.0006158031606321265,0.125625125025005,0.0002,0.03281217038959441,0,True
0,Simples,8748,5000,5676,3.17,4616,0.03850466580645473,2.3528867858493623,2.2704,1926,2.2704,1926,0.0004541708341668334,0.3852770554110822,0.00019999999999999947,0.1404425679685034,0,True
0,Simples,2753,5000,4226,1.7008,213,0.042662812219092516,2.4848761560245975,1.6904,193,1.6904,193,0.0003381476295259052,0.03860772154430886,0.00020000000000000004,0.014541785470115918,0,True
0,Simples,5442,5000,5696,2.3594,537,0.02613101774723947,2.2402313354085237,2.2784,393,2.2784,393,0.00045577115423084624,0.07861572314462893,0.0002,0.02519694009679087,0,True
0,Simples,5043,5000,4240,1.7014,121,0.036924379531579454,2.440204674287494,1.696,112,1.696,112,0.00033926785357071414,0.022404480896179236,0.0002,0.008120481642772879,0,True
1,Digrafo,5361,5000,6916,1.3846,47,0.05382759019243155,2.676985435095398,1.3832,45,1.3832,46,0.0005528305661132226,0.01820364072814563,0.0002,0.005661010601065279,1,True
1,Digrafo,1920,5000,9124,1.8336,116,0.028297118024055434,2.3644086795914117,1.8248,112,1.8248,111,0.0007274254850970195,0.04360872174434887,0.0002,0.010412561114429848,1,True
1,Digrafo,1732,5000,7582,1.5202,79,0.047470443633628845,2.5867442372079035,1.5164,77,1.5164,73,0.0006057211442288458,0.029205841168233646,0.0002,0.008724139518078225,1,True
1,Digrafo,9560,5000,16276,3.8482,1620,0.020238726190054068,2.066748440217278,3.2552,876,3.2552,832,0.0012359271854370875,0.28205641128225645,0.0002,0.04956676681968795,1,True
1,Digrafo,8195,5000,7062,1.414,134,0.04039947628113638,2.6732243577824875,1.4124,129,1.4124,132,0.0005644328865773154,0.05121024204840968,0.00019999999999999998,0.01563770955593784,1,True
20,Multigrafo,9038,5000,5695,2.2854,252,0.030339787615282665,2.2557039115361954,2.278,238,2.278,238,0.0004556911382276455,0.04760952190438088,0.00020000000000000004,0.014310789308080126,20,True
20,Multigrafo,2314,5000,11085,4.5444,2652,0.030911623708353875,2.081441594193806,4.434,2338,4.434,2338,0.0008869773954790958,0.46769353870774155,0.0002000000000000001,0.08165133088788082,20,True
20,Multigrafo,5137,5000,7417,2.9772,329,0.033524727271688315,2.1552461132237646,2.9668,323,2.9668,323,0.0005934786957391478,0.06461292258451691,0.0002,0.01570305812951611,20,True
20,Multigrafo,6607,5000,7461,3.0138,889,0.030456735586612438,2.1579055221789627,2.9844,819,2.9844,819,0.000596999399879976,0.16383276655331067,0.00019999999999999996,0.039345281980817055,20,True
20,Multigrafo,6736,5000,3485,1.3936,36,0.04464308587806287,2.653723137358157,1.394,36,1.394,36,0.00027885577115423086,0.0072014402880576115,0.0002,0.003054468334119397,20,True
21,Multigrafo-Dirigido,5033,5000,11263,2.2784,1077,0.040358619189420186,2.333946369206586,2.2526,973,2.2526,972,0.0008692938587717544,0.3284656931386277,0.0002,0.07418901854052937,21,True
21,Multigrafo-Dirigido,9569,5000,7254,1.4514,67,0.05126337980955187,2.653698612201006,1.4508,67,1.4508,67,0.0005794758951790358,0.026205241048209642,0.0002,0.007777474096019031,21,True
21,Multigrafo-Dirigido,403,5000,18480,3.7156,801,0.028800872442066028,2.048767762554143,3.696,768,3.696,768,0.0013867573514702942,0.2474494898979796,0.00019999999999999996,0.035990530506355,21,True
21,Multigrafo-Dirigido,8637,5000,8825,1.7664,70,0.037325949490660204,2.420510073903025,1.765,70,1.765,70,0.0007045409081816364,0.027405481096219243,0.0002,0.00672652923353448,21,True
21,Multigrafo-Dirigido,2023,5000,8855,1.773,108,0.03746275907451746,2.400073878532109,1.771,107,1.771,106,0.0007067013402680537,0.04120824164832967,0.0002,0.010162034092840897,21,True
30,Pseudografo,1818,5000,4149,1.6592,917,0.04707717238956899,2.564516149779432,1.6596,917,1.6596,917,0.0003319863972794559,0.18343668733746749,0.0002,0.06651599962303915,30,True
30,Pseudografo,9864,5000,3850,1.5398,192,0.04892347162794075,2.5690619363014244,1.54,192,1.54,192,0.0003080616123224646,0.03840768153630726,0.00019999999999999998,0.014720834555885754,30,True
30,Pseudografo,2371,5000,11863,4.7448,3084,0.026117050039966727,2.0072361263082,4.7452,3084,4.7452,3084,0.0009492298459691938,0.6169233846769354,0.00020000000000000036,0.09567361410152095,30,True
30,Pseudografo,3984,5000,4124,1.6492,253,0.041522095525098335,2.463359614561684,1.6496,253,1.6496,253,0.0003299859971994399,0.05061012202440488,0.0002,0.018819851654040494,30,True
30,Pseudografo,8551,5000,3902,1.5606,236,0.055079045170311036,2.5833625338560786,1.5608,236,1.5608,236,0.0003122224444888978,0.047209441888377675,0.0002,0.017928910264209914,30,True
31,Pseudografo-Dirigido,1244,5000,6635,1.3268,33,0.05655659409190805,2.833266784721408,1.327,33,1.327,33,0.0005308261652330467,0.013202640528105622,0.00019999999999999998,0.004252286014465658,31,True
31,Pseudografo-Dirigido,4876,5000,7704,1.5406,423,0.041183028312553716,2.6274888497158027,1.5408,423,1.5408,423,0.0006119623924784956,0.15943188637727546,0.0002,0.04664088798321001,31,True
31,Pseudografo-Dirigido,2038,5000,8301,1.66,302,0.0454604590871579,2.501808586656396,1.6602,302,1.6602,302,0.0006598919783956792,0.11542308461692338,0.0002,0.030928629177667574,31,True
31,Pseudografo-Dirigido,1318,5000,7092,1.4182,36,0.05493680518736721,2.6819817305654157,1.4184,36,1.4184,36,0.0005671534306861373,0.014202840568113623,0.00019999999999999998,0.004229881656124903,31,True
31,Pseudografo-Dirigido,9872,5000,6775,1.3548,42,0.0480974274964725,2.797588943094939,1.355,42,1.355,42,0.0005417883576715343,0.016403280656131225,0.0002,0.005317063283123105,31,True
